Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ID1
    ID2
    LIST
    NEGATIVO
    TYPE

Grammar

Rule 0     S' -> estructura
    (44) asignacion -> ID0 . ASIGNACION funcionReservada PUNTOCOMA
    (46) asignacion -> ID0 . ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (49) asignacion -> ID0 . conjunto ASIGNACION valor PUNTOCOMA
    (55) asignacion -> ID0 . conjunto ASIGNACION valor_b PUNTOCOMA
    (61) asignacion -> ID0 . ASIGNACION valor_b PUNTOCOMA
    (90) conjunto -> . PARENTESISCI indice DOSPUNTOS indice PARENTESISCD
    (93) conjunto -> . PARENTESISCI DOSPUNTOS indice PARENTESISCD
    (95) conjunto -> . PARENTESISCI indice PARENTESISCD
    (96) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (97) conjunto -> . empty
    (99) conjunto -> . PARENTESISCI indice COMA indice PARENTESISCD
    (100) conjunto -> . PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD
    (101) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (40) empty -> .

  ! shift/reduce conflict for ASIGNACION resolved as shift
    ASIGNACION      shift and go to state 109
    COMA            shift and go to state 110
    PARENTESISCI    shift and go to state 111

  ! ASIGNACION      [ reduce using rule 40 (empty -> .) ]

    conjunto                       shift and go to state 172
    empty                          shift and go to state 114

state 143

    (34) asignacion -> ID0 COMA asignacion .

    COMENTARIO      reduce using rule 34 (asignacion -> ID0 COMA asignacion .)
    RESTA           reduce using rule 34 (asignacion -> ID0 COMA asignacion .)
    FOR             reduce using rule 34 (asignacion -> ID0 COMA asignacion .)
    ID0             reduce using rule 34 (asignacion -> ID0 COMA asignacion .)
    LEN             reduce using rule 34 (asignacion -> ID0 COMA asignacion .)
    BLINK           reduce using rule 34 (asignacion -> ID0 COMA asignacion .)
    DELAY           reduce using rule 34 (asignacion -> ID0 COMA asignacion .)
    CALL            reduce using rule 34 (asignacion -> ID0 COMA asignacion .)
    IF              reduce using rule 34 (asignacion -> ID0 COMA asignacion .)
    PROCEDURE       reduce using rule 34 (asignacion -> ID0 COMA asignacion .)
    NUMERO          reduce using rule 34 (asignacion -> ID0 COMA asignacion .)
    PARENTESISI     reduce using rule 34 (asignacion -> ID0 COMA asignacion .)
    LLAVED          reduce using rule 34 (asignacion -> ID0 COMA asignacion .)


state 144

    (90) conjunto -> PARENTESISCI indice . DOSPUNTOS indice PARENTESISCD
    (95) conjunto -> PARENTESISCI indice . PARENTESISCD
    (96) conjunto -> PARENTESISCI indice . PARENTESISCD PARENTESISCI indice PARENTESISCD
    (99) conjunto -> PARENTESISCI indice . COMA indice PARENTESISCD
    (101) conjunto -> PARENTESISCI indice . PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD

    DOSPUNTOS       shift and go to state 173
    PARENTESISCD    shift and go to state 174
    COMA            shift and go to state 175


state 145

    (93) conjunto -> PARENTESISCI DOSPUNTOS . indice PARENTESISCD
    (100) conjunto -> PARENTESISCI DOSPUNTOS . COMA indice PARENTESISCD
    (107) indice -> . NUMERO
    (108) indice -> . ID0

    COMA            shift and go to state 177
    NUMERO          shift and go to state 146
    ID0             shift and go to state 147

    indice                         shift and go to state 176

state 146

    (107) indice -> NUMERO .

    DOSPUNTOS       reduce using rule 107 (indice -> NUMERO .)
    PARENTESISCD    reduce using rule 107 (indice -> NUMERO .)
    COMA            reduce using rule 107 (indice -> NUMERO .)


state 147

    (108) indice -> ID0 .

    DOSPUNTOS       reduce using rule 108 (indice -> ID0 .)
    PARENTESISCD    reduce using rule 108 (indice -> ID0 .)
    COMA            reduce using rule 108 (indice -> ID0 .)


state 148

    (49) asignacion -> ID0 conjunto ASIGNACION . valor PUNTOCOMA
    (55) asignacion -> ID0 conjunto ASIGNACION . valor_b PUNTOCOMA
    (73) valor -> . NUMERO
    (74) valor -> . bool
    (76) valor -> . valor valor2
    (78) valor -> . lista
    (80) valor_b -> . ID0 conjunto
    (85) valor_b -> . NUMERO
    (86) valor_b -> . bool
    (87) valor_b -> . expression
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (94) lista -> . PARENTESISCI valor PARENTESISCD
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
    (17) term -> . term MULTIPLICACION factor
    (20) term -> . term DIVISION factor
    (22) term -> . term DIVISIONE factor
    (26) term -> . term MODULO factor
    (28) term -> . term EXPONENCIAL factor
    (35) term -> . factor
    (37) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    NUMERO          shift and go to state 138
    ID0             shift and go to state 178
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    PARENTESISCI    shift and go to state 31
    RESTA           shift and go to state 78
    PARENTESISI     shift and go to state 67

    valor                          shift and go to state 179
    valor_b                        shift and go to state 180
    bool                           shift and go to state 139
    lista                          shift and go to state 28
    expression                     shift and go to state 141
    term                           shift and go to state 77
    factor                         shift and go to state 87

state 149

    (36) funcionReservada -> ID0 conjunto PUNTO . NEG PUNTOCOMA
    (41) funcionReservada -> ID0 conjunto PUNTO . T PUNTOCOMA
    (48) funcionReservada -> ID0 conjunto PUNTO . F PUNTOCOMA

    NEG             shift and go to state 181
    T               shift and go to state 182
    F               shift and go to state 183


state 150

    (2) funcionReservada -> ID0 PUNTO INSERT . PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> ID0 PUNTO INSERT . PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (14) funcionReservada -> ID0 PUNTO INSERT . PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA

    PARENTESISI     shift and go to state 184


state 151

    (25) funcionReservada -> ID0 PUNTO DEL . PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> ID0 PUNTO DEL . PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA

    PARENTESISI     shift and go to state 185


state 152

    (65) funcionReservada -> ID0 PUNTO SHAPEF .

    COMENTARIO      reduce using rule 65 (funcionReservada -> ID0 PUNTO SHAPEF .)
    RESTA           reduce using rule 65 (funcionReservada -> ID0 PUNTO SHAPEF .)
    FOR             reduce using rule 65 (funcionReservada -> ID0 PUNTO SHAPEF .)
    ID0             reduce using rule 65 (funcionReservada -> ID0 PUNTO SHAPEF .)
    LEN             reduce using rule 65 (funcionReservada -> ID0 PUNTO SHAPEF .)
    BLINK           reduce using rule 65 (funcionReservada -> ID0 PUNTO SHAPEF .)
    DELAY           reduce using rule 65 (funcionReservada -> ID0 PUNTO SHAPEF .)
    CALL            reduce using rule 65 (funcionReservada -> ID0 PUNTO SHAPEF .)
    IF              reduce using rule 65 (funcionReservada -> ID0 PUNTO SHAPEF .)
    PROCEDURE       reduce using rule 65 (funcionReservada -> ID0 PUNTO SHAPEF .)
    NUMERO          reduce using rule 65 (funcionReservada -> ID0 PUNTO SHAPEF .)
    PARENTESISI     reduce using rule 65 (funcionReservada -> ID0 PUNTO SHAPEF .)
    LLAVED          reduce using rule 65 (funcionReservada -> ID0 PUNTO SHAPEF .)
    PUNTOCOMA       reduce using rule 65 (funcionReservada -> ID0 PUNTO SHAPEF .)


state 153

    (66) funcionReservada -> ID0 PUNTO SHAPEC .

    COMENTARIO      reduce using rule 66 (funcionReservada -> ID0 PUNTO SHAPEC .)
    RESTA           reduce using rule 66 (funcionReservada -> ID0 PUNTO SHAPEC .)
    FOR             reduce using rule 66 (funcionReservada -> ID0 PUNTO SHAPEC .)
    ID0             reduce using rule 66 (funcionReservada -> ID0 PUNTO SHAPEC .)
    LEN             reduce using rule 66 (funcionReservada -> ID0 PUNTO SHAPEC .)
    BLINK           reduce using rule 66 (funcionReservada -> ID0 PUNTO SHAPEC .)
    DELAY           reduce using rule 66 (funcionReservada -> ID0 PUNTO SHAPEC .)
    CALL            reduce using rule 66 (funcionReservada -> ID0 PUNTO SHAPEC .)
    IF              reduce using rule 66 (funcionReservada -> ID0 PUNTO SHAPEC .)
    PROCEDURE       reduce using rule 66 (funcionReservada -> ID0 PUNTO SHAPEC .)
    NUMERO          reduce using rule 66 (funcionReservada -> ID0 PUNTO SHAPEC .)
    PARENTESISI     reduce using rule 66 (funcionReservada -> ID0 PUNTO SHAPEC .)
    LLAVED          reduce using rule 66 (funcionReservada -> ID0 PUNTO SHAPEC .)
    PUNTOCOMA       reduce using rule 66 (funcionReservada -> ID0 PUNTO SHAPEC .)


state 154

    (75) funcionReservada -> ID0 PUNTO SHAPEA .

    COMENTARIO      reduce using rule 75 (funcionReservada -> ID0 PUNTO SHAPEA .)
    RESTA           reduce using rule 75 (funcionReservada -> ID0 PUNTO SHAPEA .)
    FOR             reduce using rule 75 (funcionReservada -> ID0 PUNTO SHAPEA .)
    ID0             reduce using rule 75 (funcionReservada -> ID0 PUNTO SHAPEA .)
    LEN             reduce using rule 75 (funcionReservada -> ID0 PUNTO SHAPEA .)
    BLINK           reduce using rule 75 (funcionReservada -> ID0 PUNTO SHAPEA .)
    DELAY           reduce using rule 75 (funcionReservada -> ID0 PUNTO SHAPEA .)
    CALL            reduce using rule 75 (funcionReservada -> ID0 PUNTO SHAPEA .)
    IF              reduce using rule 75 (funcionReservada -> ID0 PUNTO SHAPEA .)
    PROCEDURE       reduce using rule 75 (funcionReservada -> ID0 PUNTO SHAPEA .)
    NUMERO          reduce using rule 75 (funcionReservada -> ID0 PUNTO SHAPEA .)
    PARENTESISI     reduce using rule 75 (funcionReservada -> ID0 PUNTO SHAPEA .)
    LLAVED          reduce using rule 75 (funcionReservada -> ID0 PUNTO SHAPEA .)
    PUNTOCOMA       reduce using rule 75 (funcionReservada -> ID0 PUNTO SHAPEA .)


state 155

    (33) funcionReservada -> LEN PARENTESISI ID0 . PARENTESISD PUNTOCOMA

    PARENTESISD     shift and go to state 186


state 156

    (53) funcionReservada -> BLINK PARENTESISI ID0 . conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (58) funcionReservada -> BLINK PARENTESISI ID0 . conjunto COMA bool PARENTESISD PUNTOCOMA
    (90) conjunto -> . PARENTESISCI indice DOSPUNTOS indice PARENTESISCD
    (93) conjunto -> . PARENTESISCI DOSPUNTOS indice PARENTESISCD
    (95) conjunto -> . PARENTESISCI indice PARENTESISCD
    (96) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (97) conjunto -> . empty
    (99) conjunto -> . PARENTESISCI indice COMA indice PARENTESISCD
    (100) conjunto -> . PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD
    (101) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (40) empty -> .

    PARENTESISCI    shift and go to state 111
    COMA            reduce using rule 40 (empty -> .)

    conjunto                       shift and go to state 187
    empty                          shift and go to state 114

state 157

    (62) funcionReservada -> DELAY PARENTESISI PARENTESISD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 188


state 158

    (63) funcionReservada -> DELAY PARENTESISI NUMERO . COMA rango PARENTESISD PUNTOCOMA

    COMA            shift and go to state 189


state 159

    (79) funcionReservada -> CALL ID0 PARENTESISI . parametrosFuncion PARENTESISD PUNTOCOMA
    (102) parametrosFuncion -> . ID0
    (103) parametrosFuncion -> . NUMERO
    (104) parametrosFuncion -> . empty
    (105) parametrosFuncion -> . ID0 COMA parametrosFuncion
    (106) parametrosFuncion -> . NUMERO COMA parametrosFuncion
    (40) empty -> .

    ID0             shift and go to state 190
    NUMERO          shift and go to state 192
    PARENTESISD     reduce using rule 40 (empty -> .)

    parametrosFuncion              shift and go to state 191
    empty                          shift and go to state 193

state 160

    (64) bifurcacion -> IF ID0 conjunto . operador valor_b LLAVEI statements LLAVED PUNTOCOMA
    (67) operador -> . COMPARACION
    (68) operador -> . DISTINTOQUE
    (69) operador -> . MENORQUE
    (70) operador -> . MAYORQUE
    (71) operador -> . MAYORIGUALQUE
    (72) operador -> . MENORIGUALQUE

    COMPARACION     shift and go to state 195
    DISTINTOQUE     shift and go to state 196
    MENORQUE        shift and go to state 197
    MAYORQUE        shift and go to state 198
    MAYORIGUALQUE   shift and go to state 199
    MENORIGUALQUE   shift and go to state 200

    operador                       shift and go to state 194

state 161

    (60) cubo -> CUBO ASIGNACION PARENTESISCI valor PARENTESISCD PUNTOCOMA .

    ID0             reduce using rule 60 (cubo -> CUBO ASIGNACION PARENTESISCI valor PARENTESISCD PUNTOCOMA .)
    PROCEDURE       reduce using rule 60 (cubo -> CUBO ASIGNACION PARENTESISCI valor PARENTESISCD PUNTOCOMA .)


state 162

    (31) rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED . PUNTOCOMA

    PUNTOCOMA       shift and go to state 201


state 163

    (19) iterable -> ID0 . conjunto
    (90) conjunto -> . PARENTESISCI indice DOSPUNTOS indice PARENTESISCD
    (93) conjunto -> . PARENTESISCI DOSPUNTOS indice PARENTESISCD
    (95) conjunto -> . PARENTESISCI indice PARENTESISCD
    (96) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (97) conjunto -> . empty
    (99) conjunto -> . PARENTESISCI indice COMA indice PARENTESISCD
    (100) conjunto -> . PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD
    (101) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (40) empty -> .

    PARENTESISCI    shift and go to state 111
    STEP            reduce using rule 40 (empty -> .)
    LLAVEI          reduce using rule 40 (empty -> .)

    conjunto                       shift and go to state 202
    empty                          shift and go to state 114

state 164

    (1) loop -> FOR ID0 IN iterable . STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
    (7) loop -> FOR ID0 IN iterable . LLAVEI statements LLAVED PUNTOCOMA

    STEP            shift and go to state 203
    LLAVEI          shift and go to state 204


state 165

    (15) iterable -> NUMERO .

    STEP            reduce using rule 15 (iterable -> NUMERO .)
    LLAVEI          reduce using rule 15 (iterable -> NUMERO .)


state 166

    (36) funcionReservada -> ID0 conjunto . PUNTO NEG PUNTOCOMA
    (41) funcionReservada -> ID0 conjunto . PUNTO T PUNTOCOMA
    (48) funcionReservada -> ID0 conjunto . PUNTO F PUNTOCOMA
    (80) valor_b -> ID0 conjunto .

    PUNTO           shift and go to state 149
    PUNTOCOMA       reduce using rule 80 (valor_b -> ID0 conjunto .)


state 167

    (24) asignacion -> ID0 ASIGNACION valor PUNTOCOMA .

    COMENTARIO      reduce using rule 24 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    RESTA           reduce using rule 24 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    FOR             reduce using rule 24 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    ID0             reduce using rule 24 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    LEN             reduce using rule 24 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    BLINK           reduce using rule 24 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    DELAY           reduce using rule 24 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    CALL            reduce using rule 24 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    IF              reduce using rule 24 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    PROCEDURE       reduce using rule 24 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    NUMERO          reduce using rule 24 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    PARENTESISI     reduce using rule 24 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    LLAVED          reduce using rule 24 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)


state 168

    (39) asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 205


state 169

    (44) asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .

    COMENTARIO      reduce using rule 44 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    RESTA           reduce using rule 44 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    FOR             reduce using rule 44 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    ID0             reduce using rule 44 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    LEN             reduce using rule 44 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    BLINK           reduce using rule 44 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    DELAY           reduce using rule 44 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    CALL            reduce using rule 44 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    IF              reduce using rule 44 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    PROCEDURE       reduce using rule 44 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    NUMERO          reduce using rule 44 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    PARENTESISI     reduce using rule 44 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    LLAVED          reduce using rule 44 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)


state 170

    (46) asignacion -> ID0 ASIGNACION RANGE PARENTESISI . NUMERO COMA bool PARENTESISD PUNTOCOMA

    NUMERO          shift and go to state 206


state 171

    (61) asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .

    COMENTARIO      reduce using rule 61 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    RESTA           reduce using rule 61 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    FOR             reduce using rule 61 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    ID0             reduce using rule 61 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    LEN             reduce using rule 61 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    BLINK           reduce using rule 61 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    DELAY           reduce using rule 61 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    CALL            reduce using rule 61 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    IF              reduce using rule 61 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    PROCEDURE       reduce using rule 61 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    NUMERO          reduce using rule 61 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    PARENTESISI     reduce using rule 61 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    LLAVED          reduce using rule 61 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)


state 172

    (49) asignacion -> ID0 conjunto . ASIGNACION valor PUNTOCOMA
    (55) asignacion -> ID0 conjunto . ASIGNACION valor_b PUNTOCOMA

    ASIGNACION      shift and go to state 148


state 173

    (90) conjunto -> PARENTESISCI indice DOSPUNTOS . indice PARENTESISCD
    (107) indice -> . NUMERO
    (108) indice -> . ID0

    NUMERO          shift and go to state 146
    ID0             shift and go to state 147

    indice                         shift and go to state 207

state 174

    (95) conjunto -> PARENTESISCI indice PARENTESISCD .
    (96) conjunto -> PARENTESISCI indice PARENTESISCD . PARENTESISCI indice PARENTESISCD
    (101) conjunto -> PARENTESISCI indice PARENTESISCD . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD

    ASIGNACION      reduce using rule 95 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    PUNTO           reduce using rule 95 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    COMPARACION     reduce using rule 95 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    DISTINTOQUE     reduce using rule 95 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    MENORQUE        reduce using rule 95 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    MAYORQUE        reduce using rule 95 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    MAYORIGUALQUE   reduce using rule 95 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    MENORIGUALQUE   reduce using rule 95 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    PUNTOCOMA       reduce using rule 95 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    COMA            reduce using rule 95 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    STEP            reduce using rule 95 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    LLAVEI          reduce using rule 95 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    PARENTESISCI    shift and go to state 208


state 175

    (99) conjunto -> PARENTESISCI indice COMA . indice PARENTESISCD
    (107) indice -> . NUMERO
    (108) indice -> . ID0

    NUMERO          shift and go to state 146
    ID0             shift and go to state 147

    indice                         shift and go to state 209

state 176

    (93) conjunto -> PARENTESISCI DOSPUNTOS indice . PARENTESISCD

    PARENTESISCD    shift and go to state 210


state 177

    (100) conjunto -> PARENTESISCI DOSPUNTOS COMA . indice PARENTESISCD
    (107) indice -> . NUMERO
    (108) indice -> . ID0

    NUMERO          shift and go to state 146
    ID0             shift and go to state 147

    indice                         shift and go to state 211

state 178

    (80) valor_b -> ID0 . conjunto
    (90) conjunto -> . PARENTESISCI indice DOSPUNTOS indice PARENTESISCD
    (93) conjunto -> . PARENTESISCI DOSPUNTOS indice PARENTESISCD
    (95) conjunto -> . PARENTESISCI indice PARENTESISCD
    (96) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (97) conjunto -> . empty
    (99) conjunto -> . PARENTESISCI indice COMA indice PARENTESISCD
    (100) conjunto -> . PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD
    (101) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (40) empty -> .

    PARENTESISCI    shift and go to state 111
    PUNTOCOMA       reduce using rule 40 (empty -> .)
    LLAVEI          reduce using rule 40 (empty -> .)

    conjunto                       shift and go to state 212
    empty                          shift and go to state 114

state 179

    (49) asignacion -> ID0 conjunto ASIGNACION valor . PUNTOCOMA
    (76) valor -> valor . valor2
    (77) valor2 -> . COMA valor

    PUNTOCOMA       shift and go to state 213
    COMA            shift and go to state 45

    valor2                         shift and go to state 44

state 180

    (55) asignacion -> ID0 conjunto ASIGNACION valor_b . PUNTOCOMA

    PUNTOCOMA       shift and go to state 214


state 181

    (36) funcionReservada -> ID0 conjunto PUNTO NEG . PUNTOCOMA

    PUNTOCOMA       shift and go to state 215


state 182

    (41) funcionReservada -> ID0 conjunto PUNTO T . PUNTOCOMA

    PUNTOCOMA       shift and go to state 216


state 183

    (48) funcionReservada -> ID0 conjunto PUNTO F . PUNTOCOMA

    PUNTOCOMA       shift and go to state 217


state 184

    (2) funcionReservada -> ID0 PUNTO INSERT PARENTESISI . NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> ID0 PUNTO INSERT PARENTESISI . valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (14) funcionReservada -> ID0 PUNTO INSERT PARENTESISI . valor COMA NUMERO PARENTESISD PUNTOCOMA
    (73) valor -> . NUMERO
    (74) valor -> . bool
    (76) valor -> . valor valor2
    (78) valor -> . lista
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (94) lista -> . PARENTESISCI valor PARENTESISCD

    NUMERO          shift and go to state 218
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    PARENTESISCI    shift and go to state 31

    bool                           shift and go to state 27
    valor                          shift and go to state 219
    lista                          shift and go to state 28

state 185

    (25) funcionReservada -> ID0 PUNTO DEL PARENTESISI . NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> ID0 PUNTO DEL PARENTESISI . NUMERO COMA tipo PARENTESISD PUNTOCOMA

    NUMERO          shift and go to state 220


state 186

    (33) funcionReservada -> LEN PARENTESISI ID0 PARENTESISD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 221


state 187

    (53) funcionReservada -> BLINK PARENTESISI ID0 conjunto . COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (58) funcionReservada -> BLINK PARENTESISI ID0 conjunto . COMA bool PARENTESISD PUNTOCOMA

    COMA            shift and go to state 222


state 188

    (62) funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .

    COMENTARIO      reduce using rule 62 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    RESTA           reduce using rule 62 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    FOR             reduce using rule 62 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    ID0             reduce using rule 62 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    LEN             reduce using rule 62 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    BLINK           reduce using rule 62 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    DELAY           reduce using rule 62 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    CALL            reduce using rule 62 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    IF              reduce using rule 62 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    PROCEDURE       reduce using rule 62 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    NUMERO          reduce using rule 62 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    PARENTESISI     reduce using rule 62 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    LLAVED          reduce using rule 62 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 62 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)


state 189

    (63) funcionReservada -> DELAY PARENTESISI NUMERO COMA . rango PARENTESISD PUNTOCOMA
    (81) rango -> . SEG
    (82) rango -> . MIN
    (83) rango -> . MIL

    SEG             shift and go to state 36
    MIN             shift and go to state 37
    MIL             shift and go to state 38

    rango                          shift and go to state 223

state 190

    (102) parametrosFuncion -> ID0 .
    (105) parametrosFuncion -> ID0 . COMA parametrosFuncion

    PARENTESISD     reduce using rule 102 (parametrosFuncion -> ID0 .)
    COMA            shift and go to state 224


state 191

    (79) funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion . PARENTESISD PUNTOCOMA

    PARENTESISD     shift and go to state 225


state 192

    (103) parametrosFuncion -> NUMERO .
    (106) parametrosFuncion -> NUMERO . COMA parametrosFuncion

    PARENTESISD     reduce using rule 103 (parametrosFuncion -> NUMERO .)
    COMA            shift and go to state 226


state 193

    (104) parametrosFuncion -> empty .

    PARENTESISD     reduce using rule 104 (parametrosFuncion -> empty .)


state 194

    (64) bifurcacion -> IF ID0 conjunto operador . valor_b LLAVEI statements LLAVED PUNTOCOMA
    (80) valor_b -> . ID0 conjunto
