Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ID1
    ID2
    LIST
    NEGATIVO
    TYPE

Grammar

Rule 0     S' -> estructura
    PARENTESISCD    reduce using rule 109 (indice -> ID0 .)
    COMA            reduce using rule 109 (indice -> ID0 .)


state 148

    (57) asignacion -> ID0 conjunto ASIGNACION . valor PUNTOCOMA
    (62) asignacion -> ID0 conjunto ASIGNACION . valor_b PUNTOCOMA
    (76) valor -> . NUMERO
    (77) valor -> . bool
    (81) valor -> . valor valor2
    (84) valor -> . lista
    (85) valor_b -> . ID0 conjunto
    (89) valor_b -> . NUMERO
    (90) valor_b -> . bool
    (91) valor_b -> . expression
    (93) bool -> . TRUE
    (94) bool -> . FALSE
    (100) lista -> . PARENTESISCI valor PARENTESISCD
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
    (17) term -> . term MULTIPLICACION factor
    (20) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (28) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    NUMERO          shift and go to state 139
    ID0             shift and go to state 179
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    PARENTESISCI    shift and go to state 31
    RESTA           shift and go to state 78
    PARENTESISI     shift and go to state 67

    valor                          shift and go to state 180
    valor_b                        shift and go to state 181
    bool                           shift and go to state 140
    lista                          shift and go to state 28
    expression                     shift and go to state 182
    term                           shift and go to state 77
    factor                         shift and go to state 87

state 149

    (35) funcionReservada -> ID0 conjunto PUNTO . NEG PUNTOCOMA
    (40) funcionReservada -> ID0 conjunto PUNTO . T PUNTOCOMA
    (47) funcionReservada -> ID0 conjunto PUNTO . F PUNTOCOMA

    NEG             shift and go to state 183
    T               shift and go to state 184
    F               shift and go to state 185


state 150

    (2) funcionReservada -> ID0 PUNTO INSERT . PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> ID0 PUNTO INSERT . PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (13) funcionReservada -> ID0 PUNTO INSERT . PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA

    PARENTESISI     shift and go to state 186


state 151

    (24) funcionReservada -> ID0 PUNTO DEL . PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> ID0 PUNTO DEL . PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA

    PARENTESISI     shift and go to state 187


state 152

    (64) funcionReservada -> ID0 PUNTO SHAPEF .

    COMENTARIO      reduce using rule 64 (funcionReservada -> ID0 PUNTO SHAPEF .)
    RESTA           reduce using rule 64 (funcionReservada -> ID0 PUNTO SHAPEF .)
    FOR             reduce using rule 64 (funcionReservada -> ID0 PUNTO SHAPEF .)
    ID0             reduce using rule 64 (funcionReservada -> ID0 PUNTO SHAPEF .)
    LEN             reduce using rule 64 (funcionReservada -> ID0 PUNTO SHAPEF .)
    BLINK           reduce using rule 64 (funcionReservada -> ID0 PUNTO SHAPEF .)
    DELAY           reduce using rule 64 (funcionReservada -> ID0 PUNTO SHAPEF .)
    CALL            reduce using rule 64 (funcionReservada -> ID0 PUNTO SHAPEF .)
    IF              reduce using rule 64 (funcionReservada -> ID0 PUNTO SHAPEF .)
    PROCEDURE       reduce using rule 64 (funcionReservada -> ID0 PUNTO SHAPEF .)
    NUMERO          reduce using rule 64 (funcionReservada -> ID0 PUNTO SHAPEF .)
    PARENTESISI     reduce using rule 64 (funcionReservada -> ID0 PUNTO SHAPEF .)
    LLAVED          reduce using rule 64 (funcionReservada -> ID0 PUNTO SHAPEF .)
    PUNTOCOMA       reduce using rule 64 (funcionReservada -> ID0 PUNTO SHAPEF .)


state 153

    (67) funcionReservada -> ID0 PUNTO SHAPEC .

    COMENTARIO      reduce using rule 67 (funcionReservada -> ID0 PUNTO SHAPEC .)
    RESTA           reduce using rule 67 (funcionReservada -> ID0 PUNTO SHAPEC .)
    FOR             reduce using rule 67 (funcionReservada -> ID0 PUNTO SHAPEC .)
    ID0             reduce using rule 67 (funcionReservada -> ID0 PUNTO SHAPEC .)
    LEN             reduce using rule 67 (funcionReservada -> ID0 PUNTO SHAPEC .)
    BLINK           reduce using rule 67 (funcionReservada -> ID0 PUNTO SHAPEC .)
    DELAY           reduce using rule 67 (funcionReservada -> ID0 PUNTO SHAPEC .)
    CALL            reduce using rule 67 (funcionReservada -> ID0 PUNTO SHAPEC .)
    IF              reduce using rule 67 (funcionReservada -> ID0 PUNTO SHAPEC .)
    PROCEDURE       reduce using rule 67 (funcionReservada -> ID0 PUNTO SHAPEC .)
    NUMERO          reduce using rule 67 (funcionReservada -> ID0 PUNTO SHAPEC .)
    PARENTESISI     reduce using rule 67 (funcionReservada -> ID0 PUNTO SHAPEC .)
    LLAVED          reduce using rule 67 (funcionReservada -> ID0 PUNTO SHAPEC .)
    PUNTOCOMA       reduce using rule 67 (funcionReservada -> ID0 PUNTO SHAPEC .)


state 154

    (68) funcionReservada -> ID0 PUNTO SHAPEA .

    COMENTARIO      reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEA .)
    RESTA           reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEA .)
    FOR             reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEA .)
    ID0             reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEA .)
    LEN             reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEA .)
    BLINK           reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEA .)
    DELAY           reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEA .)
    CALL            reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEA .)
    IF              reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEA .)
    PROCEDURE       reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEA .)
    NUMERO          reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEA .)
    PARENTESISI     reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEA .)
    LLAVED          reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEA .)
    PUNTOCOMA       reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEA .)


state 155

    (33) funcionReservada -> LEN PARENTESISI ID0 . PARENTESISD PUNTOCOMA

    PARENTESISD     shift and go to state 188


state 156

    (53) funcionReservada -> BLINK PARENTESISI ID0 . conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (58) funcionReservada -> BLINK PARENTESISI ID0 . conjunto COMA bool PARENTESISD PUNTOCOMA
    (86) conjunto -> . PARENTESISCI indice DOSPUNTOS indice PARENTESISCD
    (87) conjunto -> . PARENTESISCI DOSPUNTOS indice PARENTESISCD
    (88) conjunto -> . PARENTESISCI indice PARENTESISCD
    (92) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (95) conjunto -> . empty
    (99) conjunto -> . PARENTESISCI indice COMA indice PARENTESISCD
    (101) conjunto -> . PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD
    (102) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (39) empty -> .

    PARENTESISCI    shift and go to state 111
    COMA            reduce using rule 39 (empty -> .)

    conjunto                       shift and go to state 189
    empty                          shift and go to state 114

state 157

    (61) funcionReservada -> DELAY PARENTESISI PARENTESISD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 190


state 158

    (63) funcionReservada -> DELAY PARENTESISI NUMERO . COMA rango PARENTESISD PUNTOCOMA

    COMA            shift and go to state 191


state 159

    (75) funcionReservada -> CALL ID0 PARENTESISI . parametrosFuncion PARENTESISD PUNTOCOMA
    (103) parametrosFuncion -> . ID0
    (104) parametrosFuncion -> . NUMERO
    (105) parametrosFuncion -> . empty
    (106) parametrosFuncion -> . ID0 COMA parametrosFuncion
    (107) parametrosFuncion -> . NUMERO COMA parametrosFuncion
    (39) empty -> .

    ID0             shift and go to state 192
    NUMERO          shift and go to state 194
    PARENTESISD     reduce using rule 39 (empty -> .)

    parametrosFuncion              shift and go to state 193
    empty                          shift and go to state 195

state 160

    (66) bifurcacion -> IF ID0 conjunto . operador valor_b LLAVEI statements LLAVED PUNTOCOMA
    (69) operador -> . COMPARACION
    (70) operador -> . DISTINTOQUE
    (71) operador -> . MENORQUE
    (72) operador -> . MAYORQUE
    (73) operador -> . MAYORIGUALQUE
    (74) operador -> . MENORIGUALQUE

    COMPARACION     shift and go to state 197
    DISTINTOQUE     shift and go to state 198
    MENORQUE        shift and go to state 199
    MAYORQUE        shift and go to state 200
    MAYORIGUALQUE   shift and go to state 201
    MENORIGUALQUE   shift and go to state 202

    operador                       shift and go to state 196

state 161

    (60) cubo -> CUBO ASIGNACION PARENTESISCI valor PARENTESISCD PUNTOCOMA .

    ID0             reduce using rule 60 (cubo -> CUBO ASIGNACION PARENTESISCI valor PARENTESISCD PUNTOCOMA .)
    PROCEDURE       reduce using rule 60 (cubo -> CUBO ASIGNACION PARENTESISCI valor PARENTESISCD PUNTOCOMA .)


state 162

    (31) rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED . PUNTOCOMA

    PUNTOCOMA       shift and go to state 203


state 163

    (19) iterable -> ID0 . conjunto
    (86) conjunto -> . PARENTESISCI indice DOSPUNTOS indice PARENTESISCD
    (87) conjunto -> . PARENTESISCI DOSPUNTOS indice PARENTESISCD
    (88) conjunto -> . PARENTESISCI indice PARENTESISCD
    (92) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (95) conjunto -> . empty
    (99) conjunto -> . PARENTESISCI indice COMA indice PARENTESISCD
    (101) conjunto -> . PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD
    (102) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (39) empty -> .

    PARENTESISCI    shift and go to state 111
    STEP            reduce using rule 39 (empty -> .)
    LLAVEI          reduce using rule 39 (empty -> .)

    conjunto                       shift and go to state 204
    empty                          shift and go to state 114

state 164

    (1) loop -> FOR ID0 IN iterable . STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
    (7) loop -> FOR ID0 IN iterable . LLAVEI statements LLAVED PUNTOCOMA

    STEP            shift and go to state 205
    LLAVEI          shift and go to state 206


state 165

    (16) iterable -> NUMERO .

    STEP            reduce using rule 16 (iterable -> NUMERO .)
    LLAVEI          reduce using rule 16 (iterable -> NUMERO .)


state 166

    (35) funcionReservada -> ID0 conjunto . PUNTO NEG PUNTOCOMA
    (40) funcionReservada -> ID0 conjunto . PUNTO T PUNTOCOMA
    (47) funcionReservada -> ID0 conjunto . PUNTO F PUNTOCOMA
    (85) valor_b -> ID0 conjunto .

    PUNTO           shift and go to state 149
    PUNTOCOMA       reduce using rule 85 (valor_b -> ID0 conjunto .)


state 167

    (26) asignacion -> ID0 ASIGNACION valor PUNTOCOMA .

    COMENTARIO      reduce using rule 26 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    RESTA           reduce using rule 26 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    FOR             reduce using rule 26 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    ID0             reduce using rule 26 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    LEN             reduce using rule 26 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    BLINK           reduce using rule 26 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    DELAY           reduce using rule 26 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    CALL            reduce using rule 26 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    IF              reduce using rule 26 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    PROCEDURE       reduce using rule 26 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    NUMERO          reduce using rule 26 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    PARENTESISI     reduce using rule 26 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    LLAVED          reduce using rule 26 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)


state 168

    (43) asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 207


state 169

    (45) asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .

    COMENTARIO      reduce using rule 45 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    RESTA           reduce using rule 45 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    FOR             reduce using rule 45 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    ID0             reduce using rule 45 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    LEN             reduce using rule 45 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    BLINK           reduce using rule 45 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    DELAY           reduce using rule 45 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    CALL            reduce using rule 45 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    IF              reduce using rule 45 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    PROCEDURE       reduce using rule 45 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    NUMERO          reduce using rule 45 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    PARENTESISI     reduce using rule 45 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    LLAVED          reduce using rule 45 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)


state 170

    (48) asignacion -> ID0 ASIGNACION expression PUNTOCOMA .

    COMENTARIO      reduce using rule 48 (asignacion -> ID0 ASIGNACION expression PUNTOCOMA .)
    RESTA           reduce using rule 48 (asignacion -> ID0 ASIGNACION expression PUNTOCOMA .)
    FOR             reduce using rule 48 (asignacion -> ID0 ASIGNACION expression PUNTOCOMA .)
    ID0             reduce using rule 48 (asignacion -> ID0 ASIGNACION expression PUNTOCOMA .)
    LEN             reduce using rule 48 (asignacion -> ID0 ASIGNACION expression PUNTOCOMA .)
    BLINK           reduce using rule 48 (asignacion -> ID0 ASIGNACION expression PUNTOCOMA .)
    DELAY           reduce using rule 48 (asignacion -> ID0 ASIGNACION expression PUNTOCOMA .)
    CALL            reduce using rule 48 (asignacion -> ID0 ASIGNACION expression PUNTOCOMA .)
    IF              reduce using rule 48 (asignacion -> ID0 ASIGNACION expression PUNTOCOMA .)
    PROCEDURE       reduce using rule 48 (asignacion -> ID0 ASIGNACION expression PUNTOCOMA .)
    NUMERO          reduce using rule 48 (asignacion -> ID0 ASIGNACION expression PUNTOCOMA .)
    PARENTESISI     reduce using rule 48 (asignacion -> ID0 ASIGNACION expression PUNTOCOMA .)
    LLAVED          reduce using rule 48 (asignacion -> ID0 ASIGNACION expression PUNTOCOMA .)


state 171

    (52) asignacion -> ID0 ASIGNACION RANGE PARENTESISI . NUMERO COMA bool PARENTESISD PUNTOCOMA

    NUMERO          shift and go to state 208


state 172

    (65) asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .

    COMENTARIO      reduce using rule 65 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    RESTA           reduce using rule 65 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    FOR             reduce using rule 65 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    ID0             reduce using rule 65 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    LEN             reduce using rule 65 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    BLINK           reduce using rule 65 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    DELAY           reduce using rule 65 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    CALL            reduce using rule 65 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    IF              reduce using rule 65 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    PROCEDURE       reduce using rule 65 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    NUMERO          reduce using rule 65 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    PARENTESISI     reduce using rule 65 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    LLAVED          reduce using rule 65 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)


state 173

    (57) asignacion -> ID0 conjunto . ASIGNACION valor PUNTOCOMA
    (62) asignacion -> ID0 conjunto . ASIGNACION valor_b PUNTOCOMA

    ASIGNACION      shift and go to state 148


state 174

    (86) conjunto -> PARENTESISCI indice DOSPUNTOS . indice PARENTESISCD
    (108) indice -> . NUMERO
    (109) indice -> . ID0

    NUMERO          shift and go to state 146
    ID0             shift and go to state 147

    indice                         shift and go to state 209

state 175

    (88) conjunto -> PARENTESISCI indice PARENTESISCD .
    (92) conjunto -> PARENTESISCI indice PARENTESISCD . PARENTESISCI indice PARENTESISCD
    (102) conjunto -> PARENTESISCI indice PARENTESISCD . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD

    ASIGNACION      reduce using rule 88 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    PUNTO           reduce using rule 88 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    COMPARACION     reduce using rule 88 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    DISTINTOQUE     reduce using rule 88 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    MENORQUE        reduce using rule 88 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    MAYORQUE        reduce using rule 88 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    MAYORIGUALQUE   reduce using rule 88 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    MENORIGUALQUE   reduce using rule 88 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    PUNTOCOMA       reduce using rule 88 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    COMA            reduce using rule 88 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    STEP            reduce using rule 88 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    LLAVEI          reduce using rule 88 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    PARENTESISCI    shift and go to state 210


state 176

    (99) conjunto -> PARENTESISCI indice COMA . indice PARENTESISCD
    (108) indice -> . NUMERO
    (109) indice -> . ID0

    NUMERO          shift and go to state 146
    ID0             shift and go to state 147

    indice                         shift and go to state 211

state 177

    (87) conjunto -> PARENTESISCI DOSPUNTOS indice . PARENTESISCD

    PARENTESISCD    shift and go to state 212


state 178

    (101) conjunto -> PARENTESISCI DOSPUNTOS COMA . indice PARENTESISCD
    (108) indice -> . NUMERO
    (109) indice -> . ID0

    NUMERO          shift and go to state 146
    ID0             shift and go to state 147

    indice                         shift and go to state 213

state 179

    (85) valor_b -> ID0 . conjunto
    (86) conjunto -> . PARENTESISCI indice DOSPUNTOS indice PARENTESISCD
    (87) conjunto -> . PARENTESISCI DOSPUNTOS indice PARENTESISCD
    (88) conjunto -> . PARENTESISCI indice PARENTESISCD
    (92) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (95) conjunto -> . empty
    (99) conjunto -> . PARENTESISCI indice COMA indice PARENTESISCD
    (101) conjunto -> . PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD
    (102) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (39) empty -> .

    PARENTESISCI    shift and go to state 111
    PUNTOCOMA       reduce using rule 39 (empty -> .)
    LLAVEI          reduce using rule 39 (empty -> .)

    conjunto                       shift and go to state 214
    empty                          shift and go to state 114

state 180

    (57) asignacion -> ID0 conjunto ASIGNACION valor . PUNTOCOMA
    (81) valor -> valor . valor2
    (82) valor2 -> . COMA valor

    PUNTOCOMA       shift and go to state 215
    COMA            shift and go to state 45

    valor2                         shift and go to state 44

state 181

    (62) asignacion -> ID0 conjunto ASIGNACION valor_b . PUNTOCOMA

    PUNTOCOMA       shift and go to state 216


state 182

    (91) valor_b -> expression .
    (11) expression -> expression . SUMA term
    (12) expression -> expression . RESTA term

    PUNTOCOMA       reduce using rule 91 (valor_b -> expression .)
    LLAVEI          reduce using rule 91 (valor_b -> expression .)
    SUMA            shift and go to state 95
    RESTA           shift and go to state 96


state 183

    (35) funcionReservada -> ID0 conjunto PUNTO NEG . PUNTOCOMA

    PUNTOCOMA       shift and go to state 217


state 184

    (40) funcionReservada -> ID0 conjunto PUNTO T . PUNTOCOMA

    PUNTOCOMA       shift and go to state 218


state 185

    (47) funcionReservada -> ID0 conjunto PUNTO F . PUNTOCOMA

    PUNTOCOMA       shift and go to state 219


state 186

    (2) funcionReservada -> ID0 PUNTO INSERT PARENTESISI . NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> ID0 PUNTO INSERT PARENTESISI . valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (13) funcionReservada -> ID0 PUNTO INSERT PARENTESISI . valor COMA NUMERO PARENTESISD PUNTOCOMA
    (76) valor -> . NUMERO
    (77) valor -> . bool
    (81) valor -> . valor valor2
    (84) valor -> . lista
    (93) bool -> . TRUE
    (94) bool -> . FALSE
    (100) lista -> . PARENTESISCI valor PARENTESISCD

    NUMERO          shift and go to state 220
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    PARENTESISCI    shift and go to state 31

    bool                           shift and go to state 27
    valor                          shift and go to state 221
    lista                          shift and go to state 28

state 187

    (24) funcionReservada -> ID0 PUNTO DEL PARENTESISI . NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> ID0 PUNTO DEL PARENTESISI . NUMERO COMA tipo PARENTESISD PUNTOCOMA

    NUMERO          shift and go to state 222


state 188

    (33) funcionReservada -> LEN PARENTESISI ID0 PARENTESISD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 223


state 189

    (53) funcionReservada -> BLINK PARENTESISI ID0 conjunto . COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (58) funcionReservada -> BLINK PARENTESISI ID0 conjunto . COMA bool PARENTESISD PUNTOCOMA

    COMA            shift and go to state 224


state 190

    (61) funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .

    COMENTARIO      reduce using rule 61 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    RESTA           reduce using rule 61 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    FOR             reduce using rule 61 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    ID0             reduce using rule 61 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    LEN             reduce using rule 61 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    BLINK           reduce using rule 61 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    DELAY           reduce using rule 61 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    CALL            reduce using rule 61 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    IF              reduce using rule 61 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    PROCEDURE       reduce using rule 61 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    NUMERO          reduce using rule 61 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    PARENTESISI     reduce using rule 61 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    LLAVED          reduce using rule 61 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 61 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)


state 191

    (63) funcionReservada -> DELAY PARENTESISI NUMERO COMA . rango PARENTESISD PUNTOCOMA
    (78) rango -> . SEG
    (79) rango -> . MIN
    (80) rango -> . MIL

    SEG             shift and go to state 36
    MIN             shift and go to state 37
    MIL             shift and go to state 38

    rango                          shift and go to state 225

state 192

    (103) parametrosFuncion -> ID0 .
    (106) parametrosFuncion -> ID0 . COMA parametrosFuncion

    PARENTESISD     reduce using rule 103 (parametrosFuncion -> ID0 .)
    COMA            shift and go to state 226


state 193

    (75) funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion . PARENTESISD PUNTOCOMA

    PARENTESISD     shift and go to state 227


state 194

    (104) parametrosFuncion -> NUMERO .
    (107) parametrosFuncion -> NUMERO . COMA parametrosFuncion

    PARENTESISD     reduce using rule 104 (parametrosFuncion -> NUMERO .)
    COMA            shift and go to state 228


state 195

    (105) parametrosFuncion -> empty .

    PARENTESISD     reduce using rule 105 (parametrosFuncion -> empty .)


state 196

    (66) bifurcacion -> IF ID0 conjunto operador . valor_b LLAVEI statements LLAVED PUNTOCOMA
    (85) valor_b -> . ID0 conjunto
    (89) valor_b -> . NUMERO
    (90) valor_b -> . bool
    (91) valor_b -> . expression
    (93) bool -> . TRUE
    (94) bool -> . FALSE
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
    (17) term -> . term MULTIPLICACION factor
    (20) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (28) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    ID0             shift and go to state 179
    NUMERO          shift and go to state 230
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    RESTA           shift and go to state 78
    PARENTESISI     shift and go to state 67

    valor_b                        shift and go to state 229
    bool                           shift and go to state 231
    expression                     shift and go to state 182
    term                           shift and go to state 77
    factor                         shift and go to state 87

state 197

    (69) operador -> COMPARACION .

    ID0             reduce using rule 69 (operador -> COMPARACION .)
    NUMERO          reduce using rule 69 (operador -> COMPARACION .)
    TRUE            reduce using rule 69 (operador -> COMPARACION .)
    FALSE           reduce using rule 69 (operador -> COMPARACION .)
    RESTA           reduce using rule 69 (operador -> COMPARACION .)
    PARENTESISI     reduce using rule 69 (operador -> COMPARACION .)


state 198

    (70) operador -> DISTINTOQUE .

    ID0             reduce using rule 70 (operador -> DISTINTOQUE .)
    NUMERO          reduce using rule 70 (operador -> DISTINTOQUE .)
    TRUE            reduce using rule 70 (operador -> DISTINTOQUE .)
    FALSE           reduce using rule 70 (operador -> DISTINTOQUE .)
    RESTA           reduce using rule 70 (operador -> DISTINTOQUE .)
    PARENTESISI     reduce using rule 70 (operador -> DISTINTOQUE .)


state 199

    (71) operador -> MENORQUE .

    ID0             reduce using rule 71 (operador -> MENORQUE .)
    NUMERO          reduce using rule 71 (operador -> MENORQUE .)
    TRUE            reduce using rule 71 (operador -> MENORQUE .)
    FALSE           reduce using rule 71 (operador -> MENORQUE .)
